State,Year,Source,Item,Voting_Equipment,Election_Auditing,Voter_Registration_Systems,Cyber_Security,Communications,Other_F,Other_G,Other_COVID,Totals,budget_period_start,budget_period_end,Other_F_description,Other_G_description
CT,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,0,250577.6,0,0,0,0,250577.6,3/23/2018,Until Expended,,
CT,2020,EAC correspondence,2. EQUIPMENT,75000,0,5680609.01,0,0,553544,0,0,6309153.01,3/23/2018,Until Expended,,
CT,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,0,0,0,42000,0,1568286.03,0,0,1610286.03,3/23/2018,Until Expended,,
CT,2020,EAC correspondence,4. TRAINING,0,0,0,367706.63,0,215000,0,0,582706.63,3/23/2018,Until Expended,,
CT,2020,EAC correspondence,5. All OTHER COSTS,660400,0,0,150000,0,1313174.73,0,0,2123574.73,3/23/2018,Until Expended,,
CT,2020,EAC correspondence,6. TOTAL DIRECT COSTS,735400,0,5680609.01,810284.23,0,3650004.76,0,0,10876298,3/23/2018,Until Expended,,
CT,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,,
CT,2020,EAC correspondence,8. Total Federal Budget,735400,0,5680609.01,810284.23,0,3650004.76,0,0,10876298,3/23/2018,Until Expended,,
CT,2020,EAC correspondence,11. NonFederal Match,1000000,407176,0,0,0,0,0,0,1407176,3/23/2018,Until Expended,,
CT,2020,EAC correspondence,12. Total Program Budget,1735400,407176,5680609.01,810284.23,0,3650004.76,0,0,12283474,3/23/2018,Until Expended,,
AL,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,0,0,0,0,0,0,0,3/23/2018,9/30/2024,Voter Registration Security Equipment,Election Security
AL,2020,EAC correspondence,2. EQUIPMENT,3301000,800000,0,2360393,0,0,0,0,9788416,3/23/2018,9/30/2024,Voter Registration Security Equipment,Election Security
AL,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,0,0,0,0,0,0,0,0,0,3/23/2018,9/30/2024,Voter Registration Security Equipment,Election Security
AL,2020,EAC correspondence,4. TRAINING,0,0,0,0,0,0,0,0,0,3/23/2018,9/30/2024,Voter Registration Security Equipment,Election Security
AL,2020,EAC correspondence,5. All OTHER COSTS,0,0,3000000,0,0,0,0,300000,3300000,3/23/2018,9/30/2024,Voter Registration Security Equipment,Election Security
AL,2020,EAC correspondence,6. TOTAL DIRECT COSTS,3301000,800000,3000000,2360393,0,0,0,300000,13088416,3/23/2018,9/30/2024,Voter Registration Security Equipment,Election Security
AL,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,3/23/2018,9/30/2024,Voter Registration Security Equipment,Election Security
AL,2020,EAC correspondence,8. Total Federal Budget,3301000,800000,3000000,2360393,0,0,0,300000,13088416,3/23/2018,9/30/2024,Voter Registration Security Equipment,Election Security
AL,2020,EAC correspondence,11. NonFederal Match,439000,0,0,0,0,308020,0,200000,1693624,3/23/2018,9/30/2024,Voter Registration Security Equipment,Election Security
AL,2020,EAC correspondence,12. Total Program Budget,3740000,800000,3000000,2360393,0,308020,0,500000,14782040,3/23/2018,9/30/2024,Voter Registration Security Equipment,Election Security
AR,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,0,0,0,0,0,0,0,3/23/2018,9/30/2024,,
AR,2020,EAC correspondence,2. EQUIPMENT,6728806,0,250000,72254,0,0,0,0,7051060,3/23/2018,9/30/2024,,
AR,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,0,0,0,0,0,0,0,0,0,3/23/2018,9/30/2024,,
AR,2020,EAC correspondence,4. TRAINING,0,0,0,150000,0,0,0,0,150000,3/23/2018,9/30/2024,,
AR,2020,EAC correspondence,5. All OTHER COSTS,0,0,707980,785960,8000,800000,0,0,2301940,3/23/2018,9/30/2024,,
AR,2020,EAC correspondence,6. TOTAL DIRECT COSTS,6728806,0,957980,1008214,8000,800000,0,0,9503000,3/23/2018,9/30/2024,,
AR,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,3/23/2018,9/30/2024,,
AR,2020,EAC correspondence,8. Total Federal Budget,6728806,0,957980,1008214,8000,800000,0,0,9503000,3/23/2018,9/30/2024,,
AR,2020,EAC correspondence,11. NonFederal Match,1229348,0,0,0,0,0,0,0,1229348,3/23/2018,9/30/2024,,
AR,2020,EAC correspondence,12. Total Program Budget,7958154,0,957980,1008214,8000,800000,0,0,10732348,3/23/2018,9/30/2024,,
CA,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,0,4564000,0,1814249,0,0,6378249,12/21/2019,12/20/2024,Personnel Costs,Polling Place Accessibility
CA,2020,EAC correspondence,2. EQUIPMENT,20000000,400000,4000000,5000000,0,0,0,0,29400000,12/21/2019,12/20/2024,Personnel Costs,Polling Place Accessibility
CA,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,0,0,0,0,0,0,0,0,0,12/21/2019,12/20/2024,Personnel Costs,Polling Place Accessibility
CA,2020,EAC correspondence,4. TRAINING,0,0,0,3000000,0,0,0,0,6128000,12/21/2019,12/20/2024,Personnel Costs,Polling Place Accessibility
CA,2020,EAC correspondence,5. All OTHER COSTS,28996137,0,2600000,0,0,0,0,0,31596137,12/21/2019,12/20/2024,Personnel Costs,Polling Place Accessibility
CA,2020,EAC correspondence,6. TOTAL DIRECT COSTS,48996137,400000,6600000,12564000,0,1814249,0,0,73502386,12/21/2019,12/20/2024,Personnel Costs,Polling Place Accessibility
CA,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,12/21/2019,12/20/2024,Personnel Costs,Polling Place Accessibility
CA,2020,EAC correspondence,8. Total Federal Budget,48996137,400000,6600000,12564000,0,1814249,0,0,73502386,12/21/2019,12/20/2024,Personnel Costs,Polling Place Accessibility
CA,2020,EAC correspondence,11. NonFederal Match,6343724.645,51789.59023,854528.2388,1626711.029,0,234898.0307,0,0,9516646.13,12/21/2019,12/20/2024,Personnel Costs,Polling Place Accessibility
CA,2020,EAC correspondence,12. Total Program Budget,55339861.65,451789.5902,7454528.239,14190711.03,0,2049147.031,0,0,83019032.13,12/21/2019,12/20/2024,Personnel Costs,Polling Place Accessibility
DC,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,0,0,0,400000,0,0,400000,3/23/2018,Until Expended,Election Operations,
DC,2020,EAC correspondence,2. EQUIPMENT,0,0,0,0,0,2100000,0,0,2100000,3/23/2018,Until Expended,Election Operations,
DC,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,Election Operations,
DC,2020,EAC correspondence,4. TRAINING,0,0,0,0,0,30000,0,0,30000,3/23/2018,Until Expended,Election Operations,
DC,2020,EAC correspondence,5. All OTHER COSTS,0,0,0,0,0,3470000,0,0,3470000,3/23/2018,Until Expended,Election Operations,
DC,2020,EAC correspondence,6. TOTAL DIRECT COSTS,0,0,0,0,0,6000000,0,0,6000000,3/23/2018,Until Expended,Election Operations,
DC,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,Election Operations,
DC,2020,EAC correspondence,8. Total Federal Budget,0,0,0,0,0,6000000,0,0,6000000,3/23/2018,Until Expended,Election Operations,
DC,2020,EAC correspondence,11. NonFederal Match,0,0,0,0,0,750000,0,0,750000,3/23/2018,Until Expended,Election Operations,
DC,2020,EAC correspondence,12. Total Program Budget,0,0,0,0,0,6750000,0,0,6750000,3/23/2018,Until Expended,Election Operations,
DE,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,0,0,0,0,0,0,0,3/23/2018,3/22/2023,,
DE,2020,EAC correspondence,2. EQUIPMENT,1342010.12,0,3000000,0,0,0,0,0,4342010.12,3/23/2018,3/22/2023,,
DE,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,0,0,0,0,0,0,0,0,0,3/23/2018,3/22/2023,,
DE,2020,EAC correspondence,4. TRAINING,0,0,0,0,0,0,0,0,0,3/23/2018,3/22/2023,,
DE,2020,EAC correspondence,5. All OTHER COSTS,0,0,0,755910.98,151279.55,787302.35,0,0,1694492.88,3/23/2018,3/22/2023,,
DE,2020,EAC correspondence,6. TOTAL DIRECT COSTS,1342010.12,0,3000000,755910.98,151279.55,787302.35,0,0,6036503,3/23/2018,3/22/2023,,
DE,2020,EAC correspondence,7. INDIRECT COSTS (if applied),0,0,0,0,0,0,0,0,0,3/23/2018,3/22/2023,,
DE,2020,EAC correspondence,8. Total Federal Budget,1342010.12,0,3000000,755910.98,151279.55,787302.35,0,0,6036503,3/23/2018,3/22/2023,,
DE,2020,EAC correspondence,11. NonFederal Match,10041244.87,0,0,76107.87,17916.4,33663.32,0,0,10168932.46,3/23/2018,3/22/2023,,
DE,2020,EAC correspondence,12. Total Program Budget,11383254.99,0,3000000,832018.85,169195.95,820965.67,0,0,16205435.46,3/23/2018,3/22/2023,,
FL,2020,EAC correspondence,1. PERSONNEL (including fringe),0,0,0,500000,0,0,0,0,500000,3/23/2018,Until Expended,Voter Accessibility and other,
FL,2020,EAC correspondence,2. EQUIPMENT,0,0,0,0,0,0,0,0,0,3/23/2018,Until Expended,Voter Accessibility and other,
FL,2020,EAC correspondence,3. SUBGRANTS to local voting jurisdictions,17656406,0,0,0,0,17437003,0,0,35093409,3/23/2018,Until Expended,Voter Accessibility and other,
FL,2020,EAC correspondence,4. TRAINING,0,0,0,100000,250000,0,0,0,350000,3/23/2018,Until Expended,Voter Accessibility and other,
FL,2020,EAC correspondence,5. All OTHER COSTS,0,0,0,4000000,750000,0,0,0,4750000,3/23/2018,Until Expended,Voter Accessibility and other,
